CRUISE,STATION,LAT,LONG,YYYY-MM-DD,YEAR,MONTH,DAY,hh:mm,DEPTH,Bot. Depth [m],TEMPERATURE,SALINITY,DO,DENSITY
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,198.136646,198.136646,13.07284911,38.42211903,4.79881069,1029.923455
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,191.9254658,198.136646,13.01073731,38.41466569,4.807926515,1029.902919
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,183.8509317,198.136646,13.04355664,38.41483027,4.830968556,1029.859871
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,177.6397516,198.136646,13.04453632,38.41876855,4.840071093,1029.834828
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,169.5652174,198.136646,13.02477941,38.41131521,4.849213494,1029.796955
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,160.4554865,198.136646,13.04724677,38.4077061,4.867591316,1029.748507
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,155.4865424,198.136646,13.02700002,38.40785893,4.872016345,1029.730566
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,148.447205,198.136646,13.02811033,38.40035856,4.890434032,1029.69289
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,144.3064182,198.136646,13.07082443,38.39669067,4.913489361,1029.662452
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,135.610766,198.136646,13.05116549,38.38926084,4.936491537,1029.621753
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,129.8136646,198.136646,13.03104937,38.39317561,4.964131356,1029.602959
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,124.4306418,198.136646,13.03189843,38.37443644,4.991824328,1029.564052
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,119.4616977,198.136646,13.05371267,38.36700661,5.024101789,1029.531373
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,115.320911,198.136646,13.03333529,38.35198237,5.056392539,1029.50538
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,110.3519669,198.136646,13.03411904,38.34833799,5.079474445,1029.480045
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,103.7267081,198.136646,12.99310304,38.33702866,5.08867,1029.450061
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,98.75776398,198.136646,12.93079531,38.32573108,5.130236035,1029.431948
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,96.27329193,198.136646,12.99427866,38.31065981,5.162579938,1029.395832
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,90.0621118,198.136646,12.99525834,38.29558854,5.185661844,1029.355989
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,84.26501035,198.136646,12.93308123,38.28438501,5.213368105,1029.334167
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,79.71014493,198.136646,12.95483016,38.26550478,5.236450011,1029.294487
AMVR2022,ST1,38.96449,20.30417,1/12/2021,2021,12,1,0:00,73.08488613,198.136646,12.95587515,38.25803968,5.254867698,1029.25865
